delay_ms,packet_loss,noise_std,best_kp,best_ki,best_kd,best_cost,iae,overshoot_pct,settling_time
100,0.0,0.0,1.0,2.0,0.01,0.5626,0.15,0.0033,0.48
100,0.0,0.01,1.0,1.5,0.01,1.2669,0.2361,0.558,1.63
100,0.0,0.02,0.5,1.0,0.0,1.2965,0.4058,0.3187,1.59
100,0.0,0.03,1.5,2.0,0.02,1.8031,0.1554,1.6327,1.88
100,0.0,0.05,0.5,0.8,0.01,2.1143,0.518,1.1343,2.6
100,0.05,0.0,1.0,2.0,0.01,0.5629,0.1498,0.0041,0.48
100,0.05,0.01,1.0,2.0,0.01,0.7952,0.1572,0.4484,0.49
100,0.05,0.02,1.0,1.5,0.0,1.1419,0.2339,0.3663,1.54
100,0.05,0.03,0.5,1.0,0.0,1.3794,0.4006,0.6021,1.41
100,0.05,0.05,0.5,1.0,0.02,2.0784,0.4132,1.7772,1.74
100,0.1,0.0,1.0,2.0,0.01,0.5629,0.1496,0.0046,0.48
100,0.1,0.01,1.0,2.0,0.0,0.7583,0.156,0.4368,0.39
100,0.1,0.02,1.0,2.0,0.0,0.9445,0.1657,0.7775,0.41
100,0.1,0.03,1.0,1.0,0.0,1.666,0.3943,0.0,3.39
100,0.1,0.05,0.5,1.0,0.0,1.835,0.4165,1.3316,1.66
100,0.15,0.0,1.0,1.5,0.1,0.9162,0.2285,0.0,1.39
100,0.15,0.01,1.0,2.0,0.0,0.8117,0.1525,0.5622,0.37
100,0.15,0.02,1.0,2.0,0.02,1.3315,0.1686,1.4497,0.57
100,0.15,0.03,1.0,2.0,0.0,1.1371,0.163,1.1792,0.39
100,0.15,0.05,0.5,1.0,0.01,1.7818,0.402,1.3128,1.56
100,0.2,0.0,1.0,2.0,0.02,0.685,0.1494,0.2188,0.53
100,0.2,0.01,1.5,1.5,0.01,1.2547,0.2329,0.0,2.53
100,0.2,0.02,1.0,2.0,0.02,0.987,0.1609,0.7704,0.58
100,0.2,0.03,1.0,2.0,0.0,1.1072,0.1649,1.1286,0.37
100,0.2,0.05,0.5,1.0,0.0,1.7284,0.4003,1.1313,1.69
100,0.25,0.0,1.0,2.0,0.02,0.6823,0.1503,0.2177,0.52
100,0.25,0.01,1.0,2.0,0.0,0.8309,0.1561,0.5695,0.41
100,0.25,0.02,1.0,1.5,0.02,1.3447,0.2362,0.6772,1.69
100,0.25,0.03,1.5,1.5,0.0,1.7786,0.2333,0.6029,3.27
100,0.25,0.05,1.5,1.0,0.0,2.1008,0.377,0.1402,4.66
150,0.0,0.0,1.0,1.5,0.08,0.8486,0.1833,0.0,1.32
150,0.0,0.01,1.0,1.5,0.02,1.0759,0.1884,0.3268,1.53
150,0.0,0.02,0.5,1.0,0.02,1.3061,0.3589,0.5711,1.35
150,0.0,0.03,1.0,0.8,0.01,2.1901,0.4599,0.0,4.93
150,0.0,0.05,0.5,0.8,0.01,1.8108,0.4693,0.7944,2.31
150,0.05,0.0,0.5,1.0,0.0,0.9873,0.3493,0.0,1.27
150,0.05,0.01,0.5,1.0,0.01,1.1426,0.3527,0.3039,1.27
150,0.05,0.02,0.5,1.0,0.01,1.3762,0.3557,0.7406,1.31
150,0.05,0.03,0.5,1.0,0.02,1.5751,0.3617,1.1028,1.35
150,0.05,0.05,0.5,1.0,0.01,1.5905,0.3589,1.1863,1.27
150,0.1,0.0,0.5,1.0,0.01,1.0056,0.3497,0.0297,1.28
150,0.1,0.01,1.0,2.0,0.05,1.4445,0.127,1.8377,0.43
150,0.1,0.02,1.0,1.5,0.02,1.2742,0.1861,0.8414,1.34
150,0.1,0.03,1.0,1.5,0.02,2.0389,0.1936,1.9899,1.95
150,0.1,0.05,1.0,1.0,0.0,1.9994,0.3461,0.0984,4.49
150,0.15,0.0,1.0,1.5,0.1,0.816,0.1813,0.0,1.21
150,0.15,0.01,0.5,1.0,0.01,1.1181,0.3521,0.2499,1.28
150,0.15,0.02,1.0,1.0,0.0,1.6188,0.3415,0.0,3.4
150,0.15,0.03,1.0,1.0,0.01,1.7579,0.3412,0.2547,3.44
150,0.15,0.05,1.0,0.5,0.02,2.4449,0.7094,0.0,4.99
150,0.2,0.0,1.0,1.5,0.05,0.8557,0.1782,0.0,1.37
150,0.2,0.01,1.0,1.5,0.02,1.013,0.1862,0.1932,1.55
150,0.2,0.02,0.5,1.0,0.01,1.2764,0.356,0.5468,1.3
150,0.2,0.03,0.5,0.8,0.01,1.7855,0.4658,0.415,2.87
150,0.2,0.05,0.5,1.0,0.0,1.4761,0.3644,0.9308,1.3
150,0.25,0.0,0.5,1.0,0.01,1.0026,0.3483,0.0324,1.27
150,0.25,0.01,0.5,1.0,0.01,1.0502,0.3555,0.09,1.31
150,0.25,0.02,0.5,0.8,0.0,1.4584,0.4694,0.0,2.46
150,0.25,0.03,0.5,0.8,0.0,1.4204,0.4631,0.0502,2.27
150,0.25,0.05,0.5,0.8,0.0,1.4939,0.4764,0.0999,2.39
200,0.0,0.0,0.5,1.0,0.01,0.9528,0.3037,0.1911,0.98
200,0.0,0.01,0.5,1.0,0.0,0.9243,0.3035,0.2006,0.87
200,0.0,0.02,1.0,1.0,0.05,1.7792,0.2996,0.2073,3.72
200,0.0,0.03,0.5,0.8,0.0,1.6296,0.4263,0.5858,2.19
200,0.0,0.05,0.5,0.8,0.0,1.8487,0.4301,0.7409,2.65
200,0.05,0.0,0.5,1.0,0.02,1.1374,0.31,0.5057,1.05
200,0.05,0.01,0.5,0.8,0.01,1.4689,0.4289,0.1879,2.31
200,0.05,0.02,0.5,0.8,0.05,1.9608,0.4318,1.1578,2.32
200,0.05,0.03,0.5,1.0,0.0,1.3736,0.3108,1.0661,0.9
200,0.05,0.05,1.0,0.5,0.0,2.4059,0.6688,0.0,4.99
200,0.1,0.0,0.5,1.0,0.01,0.9521,0.3018,0.1994,0.97
200,0.1,0.01,0.5,1.0,0.02,1.423,0.3121,1.0782,1.04
200,0.1,0.02,0.5,1.0,0.05,2.3908,0.3361,2.2853,2.17
200,0.1,0.03,0.5,0.5,0.02,2.4892,0.7717,0.0,4.94
200,0.1,0.05,0.5,1.0,0.0,1.3372,0.3064,1.0496,0.82
200,0.15,0.0,0.5,1.0,0.0,0.8132,0.2986,0.0,0.85
200,0.15,0.01,0.5,1.0,0.0,0.9404,0.301,0.2437,0.86
200,0.15,0.02,1.0,0.5,0.0,2.4046,0.6678,0.0,4.99
200,0.15,0.03,0.5,1.0,0.02,1.469,0.3116,1.1895,1.01
200,0.15,0.05,1.0,0.5,0.01,2.406,0.6688,0.0,4.99
200,0.2,0.0,0.5,0.8,0.01,1.3408,0.4214,0.0,2.22
200,0.2,0.01,0.5,1.0,0.02,1.2682,0.3108,0.7713,1.04
200,0.2,0.02,0.5,1.0,0.02,1.2964,0.3142,0.8213,1.04
200,0.2,0.03,0.5,1.0,0.02,1.4929,0.3111,1.2378,1.01
200,0.2,0.05,0.5,1.0,0.0,1.293,0.3176,0.917,0.86
200,0.25,0.0,0.5,0.8,0.0,1.3555,0.4211,0.0,2.27
200,0.25,0.01,0.5,0.8,0.0,1.3438,0.4195,0.0275,2.19
200,0.25,0.02,0.5,1.0,0.02,1.3937,0.3143,0.9916,1.08
200,0.25,0.03,0.5,1.0,0.02,1.3515,0.3132,0.9522,1.01
200,0.25,0.05,0.5,0.8,0.0,1.4797,0.4384,0.0,2.63
